EDIPTFT			KEYWORD1
sendData		KEYWORD2
clear			KEYWORD2
invert			KEYWORD2
setDisplayColor		KEYWORD2
fillDisplayColor	KEYWORD2
terminalOn		KEYWORD2
cursor			KEYWORD2
setCursor		KEYWORD2
defineBargraph		KEYWORD2
updateBargraph		KEYWORD2
setBargraphColor	KEYWORD2
makeBargraphTouch	KEYWORD2
linkBargraphLight	KEYWORD2
deleteBargraph		KEYWORD2
setTextColor		KEYWORD2
setTextFont		KEYWORD2
setTextAngle		KEYWORD2
drawText		KEYWORD2
setLineColor		KEYWORD2
drawLine		KEYWORD2
drawRect		KEYWORD2
drawRectf		KEYWORD2
defineTouchKey		KEYWORD2
setTouchkeyColors	KEYWORD2
setTouchkeyFont		KEYWORD2
setTouchkeyLabelColors	KEYWORD2
removeTouchArea		KEYWORD2
